code;;;name;semester;R;G;B
;CapGemini;;Java EE Training Course;-1;5;5;50
;EpitechDocumentation;;;-1;25;15;70
B;MET;xxx;Professionnal Competencies;-1;5;5;20
G;CUS;0xx;Know Your Tech/Crack A Trivia;0;0;0;40
B;INN;0;HUB;0;10;0;70
G;JAM;1;Epitech JAM;0;0;0;0
G;JAR;xxx;Jarviss;0;15;5;75
T;MSC;0;KTR;0;10;0;60
G;SEC;xxx;Security;0;15;5;70
G;SEC;0;Introduction to Binary Security;0;15;5;70
G;SEC;10;Introduction to Web Security;0;15;5;70
B;ADS;100;Introduction to OS;1;10;0;70
W;BDD;50;Examens MySQL;1;10;0;60
B;BOO;101;Phoenix Bootcamp;1;80;0;0
C;COD;150;Pool PHP;1;10;0;60
C;COD;140;Python;1;10;0;60
W;COL;501;Colles;1;10;0;60
B;CPE;100;Unix & C Lab Seminar;1;0;0;0
B;CPE;101;Unix & C Lab Seminar;1;0;0;0
B;CPE;102;Unix & C Lab Seminar;1;60;10;30
B;CPE;120;GetNextLine;1;0;0;60
B;CPE;130;Solo Stumpers;1;0;0;60
B;CPE;110;Elementary Programming in C;1;0;0;60
B;CPE;111;Elementary Programming in C;1;0;0;60
C;CPE;42;Pool C;1;10;0;60
W;JSC;502;Stack JavaScript;1;10;0;60
B;MAT;100;Mathematics;1;0;0;70
B;MUL;100;C Graphical Programming;1;20;0;80
B;PSU;100;Unix System Programming;1;0;0;40
B;PSU;110;Shell Programming;1;10;0;50
W;WEB;24;Piscine PHP;1;10;0;60
B;AIA;200;Introduction to Artificial Intelligence;2;5;15;70
W;COL;502;Colles;2;10;0;60
B;CPE;210;Stumpers;2;0;0;60
B;CPE;200;Elementary Programming in C;2;0;0;60
B;CPE;201;Elementary Programming in C;2;0;0;60
B;MAT;200;Mathematics;2;0;0;70
B;MUL;200;C Graphical Programming;2;20;0;80
B;NET;200;Introduction to Networks;2;20;10;60
B;NET;400;Introduction to Networks;2;20;10;60
B;NSA;200;Networks and Systems Administration;2;10;0;70
B;PSU;200;Unix System Programming;2;0;0;40
B;PSU;210;Shell Programming;2;10;0;50
B;SAD;200;Introduction to System Administration;2;10;0;70
B;SYN;200;Synthesis Pool;2;40;10;30
B;WEB;200;Introduction to Web Development;2;0;20;60
W;WEB;502;Web Project Management;2;10;0;60
T;AIA;300;AI Championship;3;5;15;70
B;CPE;300;Elementary Programming in C;3;0;0;60
B;CPP;300;C++ Pool;3;40;10;35
B;FUN;300;Haskell Pool;3;5;0;40
T;JAV;300;Java Seminar;3;5;5;50
T;OOP;300;Object-Oriented Programming;3;15;5;70
B;PRO;300;Internship;3;14;14;50
T;SAD;300;Unix System Administration;3;10;0;70
B;SHL;300;Shell Script;3;10;5;90
T;USP;300;Unix Programming: Network & Concurrency;3;0;0;40
T;WEB;300;Web Development Seminar;3;60;10;30
T;WEB;310;Web Development;3;60;10;30
W;WEB;250;PHP Avancé;3;10;0;60
B;ADS;400;Introduction to System Administration;4;10;0;70
B;ASM;400;x86_64 Assembler;4;10;5;40
B;CCP;400;Concurrent Programming;4;0;0;40
B;CNA;410;Computer Numerical Analysis – Trade;4;0;0;70
B;FUN;400;Functional Programming;4;5;0;40
